id,neighborhood,lot_area,year_built,overall_qual,overall_cond,full_bath,bedroom_abvgr,sale_price
150,BrkSide,10141.0,,5,3,2,5,212096.0
429,NoRidge,7625.0,1962.0,7,8,2,4,181638.0
442,Veenker,17397.0,1920.0,4,7,3,3,227549.0
265,BrkSide,5064.0,1987.0,6,10,2,4,
433,Edwards,10060.0,2016.0,1,10,3,4,188889.0
119,NWAmes,8691.0,1948.0,8,9,2,4,268060.0
179,Veenker,9732.0,,4,1,2,4,237305.0
220,OldTown,5866.0,1952.0,9,9,2,3,
224,Veenker,8346.0,,9,8,2,5,130233.0
412,BrkSide,8948.0,,6,6,3,4,228470.0
167,Edwards,9116.0,1958.0,8,6,1,5,190911.0
398,Somerst,,1978.0,7,9,1,3,149674.0
351,NWAmes,7361.0,1921.0,2,4,3,5,298267.0
144,NWAmes,6394.0,1967.0,8,8,1,2,189111.0
251,OldTown,13103.0,1938.0,1,8,1,4,224306.0
55,OldTown,9793.0,1967.0,6,8,1,2,
85,OldTown,9156.0,,6,5,1,2,121450.0
185,Crawfor,6873.0,,5,10,3,4,194551.0
25,BrkSide,10738.0,1945.0,10,9,1,2,270593.0
426,Edwards,12543.0,1947.0,4,2,2,5,96296.0
134,Somerst,6680.0,1902.0,9,1,3,5,227326.0
383,Crawfor,10478.0,1923.0,10,4,2,2,
496,CollgCr,6816.0,1937.0,5,7,2,2,260766.0
450,Crawfor,9211.0,1937.0,6,5,2,2,
22,CollgCr,9058.0,1998.0,6,5,2,4,186224.0
472,NoRidge,12742.0,1953.0,7,2,3,5,219890.0
93,Mitchel,6297.0,1958.0,8,5,1,3,205384.0
98,NWAmes,6126.0,1953.0,7,5,2,2,122161.0
369,Mitchel,7926.0,1968.0,3,10,2,5,108626.0
196,OldTown,7007.0,1966.0,10,10,2,5,89621.0
210,Crawfor,11211.0,1991.0,3,5,3,5,269842.0
379,Edwards,6256.0,,7,5,3,4,242669.0
68,OldTown,7701.0,2020.0,1,7,3,3,231484.0
11,NoRidge,6481.0,1998.0,9,1,2,3,205673.0
378,Veenker,12977.0,,1,10,1,3,170709.0
95,NWAmes,9860.0,,7,1,1,5,134621.0
443,CollgCr,,1917.0,8,10,1,4,
364,Somerst,14756.0,1958.0,10,6,1,4,281709.0
417,Edwards,10087.0,1993.0,6,2,3,5,154967.0
186,Veenker,,1976.0,1,7,2,5,
421,NoRidge,12587.0,2007.0,7,4,2,4,215413.0
422,CollgCr,10917.0,1983.0,4,2,1,2,92169.0
135,Veenker,7958.0,1931.0,6,1,3,2,244728.0
259,BrkSide,10480.0,1916.0,9,4,1,2,190961.0
274,NWAmes,6950.0,2004.0,6,10,1,3,175184.0
172,CollgCr,5233.0,1937.0,7,8,2,4,255156.0
487,CollgCr,12314.0,,2,7,3,2,188758.0
271,NoRidge,,1929.0,5,4,2,3,201352.0
117,Edwards,5950.0,1946.0,5,1,1,3,226757.0
